path,kind,size_bytes,sha256,tracked
artifacts/agent-workspace/2026-07-25-native-agent-mvp/runs/demo-assurance-approval-001/approvals.jsonl,artifact,398,050fc2807404e691801c16814c9f9c33c16587da643bc0a44f0fc4f81fd61e39,no
artifacts/agent-workspace/2026-07-25-native-agent-mvp/runs/demo-assurance-approval-001/commands.jsonl,artifact,705,1a6a3dc121e0f703ff8be2fd0a20469e9b524397cf030c72623070f7708bbe62,no
artifacts/agent-workspace/2026-07-25-native-agent-mvp/runs/demo-assurance-approval-001/context.json,artifact,146,305c2662ce559a37cb481e07e31815b956e9277a43898bc79e95f85f553e92ba,no
artifacts/agent-workspace/2026-07-25-native-agent-mvp/runs/demo-assurance-approval-001/diff.patch,artifact,382,8ae576545321964efa4909abddbdd26cdd79aa126e8dd4a54fe33b7443fa9e20,no
artifacts/agent-workspace/2026-07-25-native-agent-mvp/runs/demo-assurance-approval-001/events.jsonl,artifact,18837,34eda6446b5ad49500b146004d64069b4e5b0e11c2b9c83b5492e1449287c35e,no
artifacts/agent-workspace/2026-07-25-native-agent-mvp/runs/demo-assurance-approval-001/evidence.json,artifact,745,4a66c4807e0a27007309ae42071708c8d670125e7d6c7d7beae07ddd26726651,no
artifacts/agent-workspace/2026-07-25-native-agent-mvp/runs/demo-assurance-approval-001/export/demo-evidence-packet.zip,artifact,7741,a95c147e91aa3705d9314607042037979908110c53e5986f5f11c0a7c68e685d,no
artifacts/agent-workspace/2026-07-25-native-agent-mvp/runs/demo-assurance-approval-001/file-changes.json,artifact,596,1e95d39b47ca7af12885e6566968274af8b90c1b27d9e5a4c5ff08477675ccb6,no
artifacts/agent-workspace/2026-07-25-native-agent-mvp/runs/demo-assurance-approval-001/provider.json,artifact,451,abf03c8662f128e139df07c607921fd62db14a3afd3b0401b1072fd94ee687cd,no
artifacts/agent-workspace/2026-07-25-native-agent-mvp/runs/demo-assurance-approval-001/report-manifest.json,artifact,2672,db599baad7ed33484c3edcb6995fc8c0b6a42e170ce73753ca49ecb49c45f6c9,no
artifacts/agent-workspace/2026-07-25-native-agent-mvp/runs/demo-assurance-approval-001/run.json,artifact,2027,d6576115e29bd8b6e1b57b93a89bb944ab73b3af9ff258cb5bd6f2171a4fd601,no
artifacts/agent-workspace/2026-07-25-native-agent-mvp/runs/demo-assurance-approval-001/tests.json,artifact,203,f4bfca6d3ecc476c48e415d180f8e17fa1bf08dff666aa8edfd5013c677ffd3f,no
