path,kind,size_bytes,sha256,tracked
.github/workflows/ci.yml,artifact,998,cff29fe2498bd7de1cd8726c8b37875b94b06a710d5de130f1b24e3840e9f9e4,yes
.github/workflows/windows.yml,artifact,1748,e7a71b2d5945132d2f53030b9d9734bd735d51da70982eb2d7391b1034b92b56,yes
.gitignore,artifact,496,3f10e44ecf25da81602449ca9c9f96127c5209976dab63fba7169869f25107f2,yes
AGENTS.md,documentation,3068,b99cceef328e687d07c9f9b9fc2781a6127abadb9c8675e8a4319806dc35bf9a,yes
Check-AURA.bat,artifact,132,30f36e2b3e3416aafa4eb70a7fecba21927b95e49bb2795f73dd456e842bbb0d,yes
Check-AURA.ps1,artifact,180,4411a9416d2018bf6794a051215506cb365f1b703c903c56b246091537921684,yes
LICENSE,artifact,1076,eae6bd3f36de83311473472f6c57c313a3adf6bba6d49418613c7c91111227a1,yes
Makefile,artifact,769,e62a0e0ae31001de8179a304fd484c0d779a9deb2fe1de90b7c3641150eb90fc,yes
README.md,documentation,68468,374932c98c535f948500c36ab8d4bc2acbcd654b4afca935ab872c702acd460e,yes
Start-AURA.bat,artifact,132,804e3ec26719ed9eeb126340c60093e4a2b30325b07ecf932fda6b67319a0e74,yes
Start-AURA.ps1,artifact,5959,daa32cc3a5341c1b15648171c4f9f48cc5ca7c705c90dae3c0f74728fcf3842e,yes
artifacts/agent-workspace/2026-07-25-native-agent-mvp/architecture/repository-technical-architecture-package-project_aura-ag-20260725-213848-256779.zip,artifact,121339,4dead4a34f9363792c664314dd795969eff760eab928bae2b7891becfde1ab02,yes
artifacts/agent-workspace/2026-07-25-native-agent-mvp/architecture/repository-technical-architecture-package-project_aura-ag-20260725-213848-256779/README.md,documentation,612,5b69c85639a2e15dc5c98cce9941effec3943784f971007332ad6c2725aea8cf,yes
